,municipio,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,Abaetetuba,3,4,2,3,3,4,4,2,3,2,2,5
,Abel Figueiredo,14,8,8,10,7,11,15,31,10,1,10,8
,Acará,21,8,23,2,10,22,5,23,3,4,7,10
,Afuá,2,1,4,0,1,4,5,5,4,3,12,6
,Água Azul do Norte,23,11,9,14,10,4,11,3,9,8,2,0
,Alenquer,68,90,66,13,54,81,59,70,48,29,64,68
,Almeirim,101,84,81,70,115,71,54,95,37,30,43,23
,Altamira,102,82,74,53,66,90,73,64,83,48,72,59
,Anajás,3,9,8,5,4,3,4,3,0,3,1,4
,Ananindeua,4,2,2,0,1,1,1,1,1,0,0,0
,Anapu,74,78,112,34,55,54,27,39,93,27,86,29
,Augusto Corrêa,9,21,4,2,3,9,10,15,8,1,12,13
,Aurora do Pará,16,9,7,8,8,22,5,7,4,1,1,6
,Aveiro,26,21,6,10,4,4,7,15,22,3,7,4
,Bagre,25,23,13,7,19,27,6,28,27,19,14,22
,Baião,45,26,24,8,21,27,23,42,18,11,33,19
,Bannach,5,2,2,0,0,0,3,0,5,5,4,2
,Barcarena,1,1,0,1,5,0,1,1,0,2,1,1
,Belém,1,1,3,0,3,0,2,1,5,0,1,2
,Belterra,29,35,31,32,18,29,15,35,27,9,28,18
,Benevides,2,1,2,0,0,1,0,0,0,0,0,1
,Bom Jesus do Tocantins,7,2,1,7,11,8,8,6,5,8,8,5
,Bonito,0,2,1,0,1,1,4,0,10,3,0,3
,Bragança,17,17,21,9,33,26,56,27,22,14,20,40
,Brasil Novo,51,30,44,26,44,36,25,52,82,29,66,32
,Brejo Grande do Araguaia,0,0,5,5,2,6,7,2,3,0,5,5
,Breu Branco,70,56,43,22,43,75,50,33,31,23,22,30
,Breves,1,2,6,2,3,7,4,4,3,2,3,1
,Bujaru,7,1,2,0,0,2,0,5,0,0,0,3
,Cachoeira do Arari,2,4,2,2,0,2,5,2,1,1,1,1
,Cachoeira do Piriá,41,18,38,12,45,43,60,45,29,10,15,97
,Cametá,21,24,15,3,7,6,8,8,9,3,4,1
,Canaã dos Carajás,6,6,6,5,4,5,6,5,12,7,11,11
,Capanema,13,1,1,3,0,1,4,2,1,0,4,4
,Capitão Poço,6,14,5,4,5,4,4,5,2,1,6,6
,Castanhal,10,10,11,13,7,3,3,3,1,0,7,5
,Chaves,0,0,1,0,1,1,1,0,1,1,0,0
,Colares,3,0,1,0,2,6,5,8,3,2,0,0
,Conceição do Araguaia,14,3,9,14,9,18,12,9,6,6,1,3
,Concórdia do Pará,1,2,3,1,0,2,0,3,3,1,1,2
,Cumaru do Norte,19,10,22,14,5,13,8,5,12,5,12,11
,Curionópolis,8,16,6,9,7,7,22,44,27,6,6,18
,Curralinho,6,10,5,0,2,16,11,7,10,3,7,19
,Curuá,3,2,2,3,5,2,0,6,6,0,5,4
,Curuçá,1,3,0,2,3,0,1,2,2,0,2,1
,Dom Eliseu,94,39,38,47,42,93,44,79,32,12,20,21
,Eldorado dos Carajás,38,11,14,16,14,12,8,27,17,7,6,4
,Faro,4,4,2,1,3,2,1,6,1,2,0,4
,Floresta do Araguaia,9,4,14,8,3,0,2,1,0,0,1,2
,Garrafão do Norte,9,9,18,6,24,8,24,12,2,6,11,9
,Goianésia do Pará,77,62,62,34,75,173,142,143,84,22,66,62
,Gurupá,3,2,0,1,3,3,2,5,1,2,6,3
,Igarapé-Açu,3,2,4,2,8,3,6,3,1,5,1,10
,Igarapé-Miri,1,20,15,3,22,39,33,52,16,10,19,30
,Inhangapi,0,1,1,5,2,1,2,0,1,0,4,1
,Ipixuna do Pará,45,39,48,43,61,114,61,82,36,6,19,27
,Irituia,4,1,3,6,9,7,13,6,11,1,10,6
,Itaituba,83,80,61,63,87,100,109,84,105,106,140,113
,Itupiranga,5,13,19,18,38,23,21,39,71,16,22,29
,Jacareacanga,17,8,13,6,14,15,10,17,4,8,29,33
,Jacundá,18,9,16,9,8,7,25,23,21,13,22,26
,Juruti,35,19,9,11,10,22,10,23,21,12,19,47
,Limoeiro do Ajuru,1,5,2,0,0,1,1,4,1,1,0,0
,Mãe do Rio,3,2,1,1,0,2,3,2,2,0,2,0
,Magalhães Barata,1,2,8,0,0,0,2,1,0,1,1,1
,Marabá,86,79,63,73,101,85,81,119,197,48,62,36
,Maracanã,0,0,1,0,1,0,1,1,0,0,0,2
,Marapanim,0,2,7,2,3,0,4,5,0,0,0,0
,Marituba,2,0,1,1,1,0,0,0,1,0,0,0
,Medicilândia,248,198,184,94,135,238,97,140,163,66,230,83
,Melgaço,4,3,7,1,1,1,1,1,1,0,1,6
,Mocajuba,34,17,8,3,13,4,4,4,7,2,6,4
,Moju,116,62,45,41,50,90,31,117,42,13,42,16
,Mojuí dos Campos,0,0,0,0,0,0,12,20,28,14,29,49
,Monte Alegre,94,100,99,42,81,72,90,144,71,37,103,88
,Muaná,3,3,1,1,2,4,2,4,3,1,1,1
,Nova Esperança do Piriá,26,26,18,5,24,19,20,15,11,7,34,81
,Nova Ipixuna,5,5,4,5,3,6,3,4,3,4,3,6
,Nova Timboteua,0,3,2,0,1,0,0,1,3,0,0,0
,Novo Progresso,69,66,31,54,59,59,40,57,51,25,43,25
,Novo Repartimento,68,64,39,52,67,156,67,103,191,58,78,66
,Óbidos,77,81,80,18,50,123,46,98,37,30,106,48
,Oeiras do Pará,9,26,20,2,8,13,7,15,20,10,9,19
,Oriximiná,138,95,62,23,72,121,84,123,71,41,88,36
,Ourém,1,2,2,1,1,2,1,2,0,0,1,2
,Ourilândia do Norte,6,11,13,7,13,11,25,35,18,25,36,22
,Pacajá,99,172,96,42,89,88,72,105,121,48,58,29
,Palestina do Pará,0,0,1,2,1,1,1,7,3,0,0,1
,Paragominas,176,147,87,105,135,104,115,127,76,32,73,110
,Parauapebas,54,45,53,53,116,68,96,131,164,51,107,90
,Pau d'Arco,6,0,2,3,2,3,4,0,2,1,4,5
,Peixe-Boi,0,0,0,0,0,0,1,0,1,0,0,0
,Piçarra,7,3,6,4,4,1,7,4,6,2,0,0
,Placas,42,27,26,34,39,28,35,59,28,13,37,54
,Ponta de Pedras,1,0,0,0,0,0,0,0,0,0,0,0
,Portel,69,98,103,53,188,127,50,83,125,59,197,103
,Porto de Moz,18,16,13,8,13,8,10,12,12,11,14,11
,Prainha,74,59,50,34,66,49,48,77,45,35,31,72
,Primavera,1,0,0,0,0,3,3,2,0,1,1,1
,Quatipuru,0,0,0,0,0,1,0,0,0,0,0,0
,Redenção,11,5,10,3,10,9,9,4,9,2,23,7
,Rio Maria,14,4,3,3,3,4,4,8,10,3,3,2
,Rondon do Pará,125,55,32,51,61,102,63,87,50,19,46,31
,Rurópolis,44,32,33,23,44,37,36,41,37,22,57,47
,Salinópolis,3,4,3,0,0,1,1,5,0,4,5,1
,Salvaterra,3,1,0,0,0,0,0,3,0,0,1,3
,Santa Bárbara do Pará,1,0,0,0,1,0,0,0,0,0,0,0
,Santa Cruz do Arari,0,0,0,0,0,0,0,0,0,0,0,0
,Santa Isabel do Pará,0,2,2,0,0,0,0,1,1,1,0,0
,Santa Luzia do Pará,6,8,3,3,9,9,9,4,4,2,9,17
,Santa Maria das Barreiras,22,6,15,5,5,9,14,6,10,2,8,3
,Santa Maria do Pará,1,6,1,7,3,1,0,2,0,0,2,0
,Santana do Araguaia,51,33,46,37,21,14,16,15,13,4,9,11
,Santarém,117,133,123,73,103,109,53,103,50,28,42,55
,Santarém Novo,2,0,0,2,1,2,0,0,0,0,0,3
,Santo Antônio do Tauá,1,0,1,0,2,2,7,3,1,0,0,0
,São Caetano de Odivelas,0,0,4,0,0,0,3,0,2,0,1,0
,São Domingos do Araguaia,8,22,16,30,29,4,6,14,3,0,10,2
,São Domingos do Capim,2,0,4,9,10,12,6,7,4,0,7,8
,São Félix do Xingu,56,50,35,21,53,30,41,70,78,40,50,88
,São Francisco do Pará,2,2,2,4,9,2,3,0,0,3,7,7
,São Geraldo do Araguaia,14,8,13,7,15,6,10,22,38,6,3,5
,São João da Ponta,0,1,1,1,1,1,1,1,0,0,0,2
,São João de Pirabas,0,2,1,0,1,0,6,2,0,0,3,0
,São João do Araguaia,5,1,4,9,10,11,11,13,13,8,11,0
,São Miguel do Guamá,1,3,3,3,3,4,1,2,1,0,0,2
,São Sebastião da Boa Vista,4,0,1,2,2,1,0,3,1,0,0,0
,Sapucaia,0,0,2,0,0,0,0,1,0,0,0,1
,Senador José Porfírio,33,23,11,15,22,15,11,21,25,19,64,31
,Soure,0,0,1,0,0,0,0,0,0,0,0,0
,Tailândia,151,99,135,49,116,167,79,172,95,26,63,56
,Terra Alta,0,2,1,0,1,0,2,1,1,4,0,3
,Terra Santa,15,5,5,1,2,6,0,18,2,1,2,4
,Tomé-Açu,153,128,139,53,148,199,44,144,81,38,47,61
,Tracuateua,2,1,1,3,2,2,3,7,1,2,10,32
,Trairão,51,37,11,31,28,22,25,21,23,10,31,29
,Tucumã,8,18,12,24,19,13,16,35,16,26,28,22
,Tucuruí,24,20,32,27,16,20,16,24,20,19,12,16
,Ulianópolis,93,44,66,85,65,62,61,118,29,15,25,73
,Uruará,134,171,120,143,163,147,114,150,188,45,109,120
,Vigia,0,0,3,1,0,0,4,0,0,2,1,2
,Viseu,13,18,24,11,41,45,30,29,5,9,24,91
,Vitória do Xingu,7,4,5,8,24,22,23,27,21,10,19,22
,Xinguara,18,12,15,15,12,8,10,10,16,12,15,8