municipio,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Abaetetuba,100,100,100,"66,67",100,75,75,100,100,100,50,100
Abel Figueiredo,"78,57",100,75,80,100,100,80,"90,32",90,0,70,100
Acará,"66,67",50,"73,91",50,40,"59,09",100,"52,17",100,75,"85,71",70
Afuá,100,100,100,0,100,75,60,80,100,100,"66,67","83,33"
Água Azul do Norte,"86,96","81,82",100,"78,57",80,100,"81,82",100,"88,89",75,100,0
Alenquer,"82,35","76,67","71,21","92,31","66,67","72,84","66,1","78,57","83,33","82,76","82,81","82,35"
Almeirim,"81,19",75,"83,95","85,71","71,3","85,92","88,89","77,89","81,08","83,33","79,07","86,96"
Altamira,"83,33","87,8","87,84","90,57","83,33","87,78","78,08","82,81","77,11","91,67","84,72","88,14"
Anajás,"66,67",100,50,80,75,100,100,"66,67",0,100,100,75
Ananindeua,100,50,100,0,100,100,100,100,100,0,0,0
Anapu,"72,97","69,23","59,82","79,41","70,91","66,67","88,89","87,18","79,57","92,59","69,77","75,86"
Augusto Corrêa,"88,89","61,9",75,50,"33,33","66,67",50,"86,67",50,100,75,"69,23"
Aurora do Pará,"68,75","77,78","85,71",75,"87,5","63,64",80,"71,43",100,100,100,"83,33"
Aveiro,"80,77","76,19","83,33",60,75,100,100,"66,67","77,27",100,100,50
Bagre,76,"86,96",100,100,"84,21","85,19",100,"89,29","92,59","89,47","85,71","77,27"
Baião,"64,44","76,92","54,17",75,"85,71","81,48","86,96","85,71","88,89","72,73","93,94","94,74"
Bannach,100,100,100,0,0,0,"66,67",0,80,100,75,100
Barcarena,100,0,0,100,80,0,100,100,0,50,100,100
Belém,100,100,"66,67",0,0,0,100,100,40,0,100,50
Belterra,"82,76","77,14","64,52",75,"94,44","62,07","73,33","82,86","81,48","77,78","96,43",100
Benevides,50,100,0,0,0,0,0,0,0,0,0,0
Bom Jesus do Tocantins,"85,71",100,100,100,"81,82","62,5","87,5",100,80,100,75,60
Bonito,0,50,100,0,100,100,75,0,80,100,0,100
Bragança,"70,59","94,12","71,43","33,33","84,85","84,62","71,43","70,37","86,36","57,14",80,"67,5"
Brasil Novo,"84,31",80,"72,73","84,62","84,09","69,44",84,"78,85","65,85","96,55","72,73","87,5"
Brejo Grande do Araguaia,0,0,80,60,0,100,100,50,100,0,100,100
Breu Branco,"75,71","76,79","86,05","86,36","81,4","90,67",82,"84,85","80,65","86,96","77,27","86,67"
Breves,0,100,100,0,100,"85,71",100,100,"33,33",50,"66,67",100
Bujaru,"71,43",0,0,0,0,100,0,40,0,0,0,100
Cachoeira do Arari,100,75,50,0,0,50,80,0,0,0,100,100
Cachoeira do Piriá,"60,98","61,11","86,84","91,67","77,78","81,4",70,"68,89","62,07",90,"93,33","71,13"
Cametá,"76,19","79,17","86,67","66,67",100,"83,33",100,75,"88,89","66,67",100,0
Canaã dos Carajás,50,"66,67",100,100,75,80,"83,33",100,100,"85,71","90,91","90,91"
Capanema,"69,23",100,100,100,0,0,100,100,100,0,75,75
Capitão Poço,100,"42,86",100,75,100,100,100,100,50,0,"83,33","83,33"
Castanhal,70,70,"54,55","69,23","57,14","66,67","66,67",100,100,0,"71,43",60
Chaves,0,0,100,0,0,0,100,0,100,0,0,0
Colares,"33,33",0,100,0,100,50,60,50,100,50,0,0
Conceição do Araguaia,"85,71",100,"77,78","85,71","77,78","77,78","91,67",100,100,"83,33",100,100
Concórdia do Pará,100,100,"33,33",100,0,0,0,"66,67","33,33",0,0,100
Cumaru do Norte,"94,74",90,"90,91","85,71",80,"69,23","87,5",100,"83,33",100,"91,67","81,82"
Curionópolis,100,75,100,"88,89","85,71","85,71","95,45","81,82","77,78",100,"83,33","66,67"
Curralinho,"83,33",90,100,0,50,"81,25",100,"85,71",80,100,"71,43","78,95"
Curuá,"66,67",100,100,"66,67",100,100,0,100,100,0,100,100
Curuçá,100,"66,67",0,100,100,0,100,100,100,0,100,100
Dom Eliseu,"86,17","87,18","76,32","85,11","83,33","81,72","81,82","83,54","84,38","83,33",85,"76,19"
Eldorado dos Carajás,"68,42","63,64",50,"56,25","78,57","91,67","87,5","70,37","64,71","85,71","66,67",100
Faro,100,100,50,100,100,100,100,100,100,0,0,100
Floresta do Araguaia,"77,78",75,"71,43","87,5","66,67",0,100,100,0,0,100,100
Garrafão do Norte,"66,67","77,78","77,78",100,75,"62,5","62,5","58,33",0,100,"90,91","88,89"
Goianésia do Pará,"84,42","85,48","75,81","85,29","89,33","77,46","85,21","71,33","85,71","86,36","75,76","85,48"
Gurupá,100,100,0,100,"66,67","33,33",50,60,100,50,100,"66,67"
Igarapé-Açu,100,100,75,100,"87,5",100,"83,33","66,67",100,80,0,90
Igarapé-Miri,100,80,"86,67","33,33","86,36","89,74","75,76","57,69","81,25",60,"84,21","76,67"
Inhangapi,0,100,0,80,100,100,50,0,100,0,75,100
Ipixuna do Pará,"71,11","82,05","79,17","88,37","80,33","78,07","96,72","79,27","83,33","83,33","89,47","85,19"
Irituia,50,100,"33,33","33,33","77,78","71,43","92,31",100,"54,55",0,80,100
Itaituba,"83,13","81,25","83,61","82,54","87,36",92,"86,24","84,52","78,1","85,85","84,29","92,92"
Itupiranga,60,"84,62","84,21",100,"71,05","56,52","85,71","82,05","77,46","93,75","63,64","82,76"
Jacareacanga,"88,24",100,"92,31",100,"92,86","86,67",90,"94,12",50,75,"75,86","75,76"
Jacundá,"88,89","77,78","81,25",100,"87,5","57,14",84,"91,3","61,9","76,92","86,36","84,62"
Juruti,"97,14","89,47","77,78","90,91",80,"68,18",70,"82,61","85,71","83,33","78,95","89,36"
Limoeiro do Ajuru,100,80,0,0,0,100,100,100,100,100,0,0
Mãe do Rio,100,100,100,100,0,100,100,50,50,0,100,0
Magalhães Barata,100,50,100,0,0,0,50,0,0,0,100,100
Marabá,"77,91","79,75","84,13","87,67","76,24",80,"77,78","84,87","77,66","91,67","77,42","83,33"
Maracanã,0,0,100,0,100,0,100,100,0,0,0,100
Marapanim,0,100,100,50,100,0,75,60,0,0,0,0
Marituba,100,0,100,100,100,0,0,0,0,0,0,0
Medicilândia,"68,95","72,22","65,76","76,6","73,33","71,01","77,32","72,86","68,1","84,85","72,61","80,72"
Melgaço,50,"66,67","42,86",100,100,100,100,100,100,0,100,100
Mocajuba,"73,53","70,59",75,"66,67","61,54",100,75,100,"42,86",100,"83,33",100
Moju,"75,86","85,48","68,89","75,61",78,"82,22","70,97","69,23","73,81","92,31","95,24",75
Mojuí dos Campos,0,0,0,0,0,0,"83,33",95,"85,71","85,71","86,21","89,8"
Monte Alegre,"77,66",79,"80,81","90,48","82,72","79,17","86,67","81,25","83,1","97,3","76,7","89,77"
Muaná,"66,67",100,0,100,50,25,100,100,100,100,100,0
Nova Esperança do Piriá,"69,23","88,46","72,22",60,75,"63,16",75,"86,67","81,82","85,71","58,82","71,6"
Nova Ipixuna,60,80,100,80,"66,67","83,33","66,67",75,"33,33",75,100,"83,33"
Nova Timboteua,0,100,100,0,0,0,0,100,100,0,0,0
Novo Progresso,"91,3","90,91","83,87","94,44","84,75","89,83",85,"94,74","92,16",84,"88,37",80
Novo Repartimento,"73,53","79,69","71,79","90,38","64,18","63,46","85,07","68,93","67,54","84,48","75,64","75,76"
Óbidos,"76,62","58,02","61,25","72,22",62,"64,23","63,04","67,35","70,27","73,33","66,98","72,92"
Oeiras do Pará,"77,78","76,92",75,50,75,100,100,"93,33",95,90,100,"94,74"
Oriximiná,"68,12","76,84","72,58","69,57","72,22","77,69","83,33","71,54","80,28","80,49","71,59",75
Ourém,100,100,50,0,100,100,100,100,0,0,100,100
Ourilândia do Norte,"66,67","81,82",100,"71,43","84,62","81,82",88,80,"83,33",84,"80,56","77,27"
Pacajá,"83,84","86,63","72,92","85,71","91,01","82,95","94,44","80,95","81,82","87,5","81,03","86,21"
Palestina do Pará,0,0,100,100,100,100,100,"85,71",100,0,0,0
Paragominas,"88,07","82,99","87,36","89,52","90,37","84,62","86,09","88,98","90,79","96,88","83,56","84,55"
Parauapebas,"92,59","86,67","90,57","88,68","81,03","79,41","89,58","86,26","84,15","98,04","89,72","86,67"
Pau d'Arco,100,0,100,100,100,100,100,0,100,100,50,80
Peixe-Boi,0,0,0,0,0,0,100,0,100,0,0,0
Piçarra,"57,14",100,"83,33",100,75,100,"85,71",100,"66,67",100,0,0
Placas,"85,71","92,59","84,62","82,35","89,74","89,29","88,57","79,66","82,14","92,31","78,38","87,04"
Ponta de Pedras,100,0,0,0,0,0,0,0,0,0,0,0
Portel,"86,96","91,84","93,2","96,23","89,89","88,98",88,"95,18",88,"93,22","88,83","95,15"
Porto de Moz,"88,89","87,5","92,31","87,5","92,31",100,100,"83,33","91,67","81,82","92,86",100
Prainha,"86,49","81,36",90,"88,24","84,85","93,88","91,67","90,91","88,89","74,29","93,55","90,28"
Primavera,0,0,0,0,0,100,"66,67",100,0,100,100,100
Quatipuru,0,0,0,0,0,100,0,0,0,0,0,0
Redenção,"81,82",100,90,"66,67",90,"77,78","88,89",100,"77,78",50,"69,57","71,43"
Rio Maria,"85,71",100,100,100,100,100,100,"87,5",80,"66,67","66,67",100
Rondon do Pará,84,"74,55","78,13","92,16","85,25","87,25","84,13","80,46",72,"73,68","80,43","90,32"
Rurópolis,"84,09","84,38","72,73","82,61","79,55","75,68","69,44","80,49","72,97","86,36","85,96","85,11"
Salinópolis,100,100,100,0,0,100,100,80,0,100,60,100
Salvaterra,"33,33",100,0,0,0,0,0,"66,67",0,0,0,"33,33"
Santa Bárbara do Pará,100,0,0,0,0,0,0,0,0,0,0,0
Santa Cruz do Arari,0,0,0,0,0,0,0,0,0,0,0,0
Santa Isabel do Pará,0,100,50,0,0,0,0,100,100,100,0,0
Santa Luzia do Pará,100,"37,5","66,67",100,"66,67","77,78","66,67",75,75,100,"88,89","82,35"
Santa Maria das Barreiras,"90,91",50,"86,67",100,60,"66,67","78,57",100,100,100,"87,5",100
Santa Maria do Pará,100,"66,67",100,"85,71","33,33",0,0,50,0,0,100,0
Santana do Araguaia,"82,35","78,79","95,65","86,49","76,19","78,57","93,75",80,"92,31",100,"88,89",100
Santarém,"88,89","85,71","85,37","83,56","85,44","86,24","71,7","82,52",90,"85,71","85,71","94,55"
Santarém Novo,100,0,0,50,100,100,0,0,0,0,0,"66,67"
Santo Antônio do Tauá,100,0,0,0,100,100,"14,29","33,33",0,0,0,0
São Caetano de Odivelas,0,0,50,0,0,0,"33,33",0,100,0,100,0
São Domingos do Araguaia,75,"72,73",75,"83,33","65,52",50,"66,67","71,43","66,67",0,80,100
São Domingos do Capim,50,0,75,"88,89",70,"83,33","83,33","85,71",100,0,"71,43","87,5"
São Félix do Xingu,"92,86",72,"91,43","85,71","67,92","86,67","78,05","78,57","80,77","77,5",64,"80,68"
São Francisco do Pará,100,50,0,100,100,100,"66,67",0,0,100,"85,71",100
São Geraldo do Araguaia,"57,14",75,"46,15","71,43",60,"66,67",70,"77,27","73,68","66,67","66,67",80
São João da Ponta,0,100,0,100,100,100,100,100,0,0,0,50
São João de Pirabas,0,50,100,0,100,0,"83,33",100,0,0,100,0
São João do Araguaia,80,100,50,"77,78",60,"81,82","90,91","53,85","92,31",100,"54,55",0
São Miguel do Guamá,100,100,"33,33","66,67","66,67",75,100,50,100,0,0,100
São Sebastião da Boa Vista,100,0,100,100,100,100,0,100,100,0,0,0
Sapucaia,0,0,100,0,0,0,0,100,0,0,0,0
Senador José Porfírio,"69,7","86,96","90,91",100,"95,45","86,67","72,73","95,24",88,"84,21","73,44","70,97"
Soure,0,0,100,0,0,0,0,0,0,0,0,0
Tailândia,"73,51","85,86","84,44","83,67","80,17","81,44","73,42","76,74","85,26","80,77","82,54","80,36"
Terra Alta,0,100,100,0,100,0,50,100,100,75,0,100
Terra Santa,"86,67",60,80,100,50,"83,33",0,100,100,100,100,75
Tomé-Açu,"66,67","75,78","71,22","94,34","65,54","60,3","88,64","57,64","74,07","65,79","74,47","90,16"
Tracuateua,50,100,100,"66,67",100,50,"33,33","85,71",100,100,60,"56,25"
Trairão,"88,24","86,49","81,82","90,32","92,86","86,36",92,"80,95","78,26",60,"83,87","93,1"
Tucumã,"87,5","72,22","91,67","91,67","78,95","84,62","68,75","74,29",75,"73,08","85,71","77,27"
Tucuruí,"83,33",70,"87,5","96,3","81,25",90,"81,25","91,67",75,"73,68",75,"93,75"
Ulianópolis,"88,17","81,82","87,88","81,18","81,54","80,65","88,52","78,81","82,76","86,67",100,"84,93"
Uruará,"76,12","71,93","70,83","74,13","74,85","80,95","80,7","81,33","63,3",80,"66,97","74,17"
Vigia,0,0,100,100,0,0,25,0,0,50,100,100
Viseu,"84,62","72,22","70,83","81,82","53,66","66,67","73,33","89,66",80,100,"70,83","71,43"
Vitória do Xingu,"85,71",100,80,75,"91,67","90,91","91,3","88,89","90,48",80,"84,21","86,36"
Xinguara,"77,78",50,"73,33","93,33","66,67","87,5",90,90,"56,25","66,67",80,"87,5"